Timestamp,Current
1739873995.578131,0.036000000000000004
1739873995.5829675,0.036000000000000004
1739873995.5878038,0.036000000000000004
1739873995.5926402,0.036000000000000004
1739873995.5974767,0.036000000000000004
1739873995.6023133,0.036000000000000004
1739873995.6071496,0.036000000000000004
1739873995.6119862,0.036000000000000004
1739873995.6168222,0.036000000000000004
1739873995.6216583,0.038
1739873995.6265297,0.038
1739873995.6313686,0.036000000000000004
1739873995.636206,0.036000000000000004
1739873995.6410418,0.036000000000000004
1739873995.645878,0.036000000000000004
1739873995.6507144,0.038
1739873995.65555,0.039
1739873995.6603847,0.039
1739873995.665221,0.036000000000000004
1739873995.6700573,0.036000000000000004
1739873995.6748936,0.036000000000000004
1739873995.67973,0.036000000000000004
1739873995.6845665,0.036000000000000004
1739873995.6894028,0.036000000000000004
1739873995.6942391,0.036000000000000004
1739873995.6990745,0.056
1739873995.7039104,0.056
1739873995.708746,0.077
1739873995.7135813,0.058
1739873995.7184167,0.058
1739873995.7232523,0.111
1739873995.728088,0.111
1739873995.7329254,0.112
1739873995.7377615,0.112
1739873995.7425973,0.07100000000000001
1739873995.7474334,0.039
1739873995.7522688,0.039
1739873995.757104,0.039
1739873995.7619398,0.039
1739873995.7667751,0.036000000000000004
1739873995.7716112,0.036000000000000004
1739873995.7764478,0.036000000000000004
1739873995.7812848,0.036000000000000004
1739873995.786121,0.036000000000000004
1739873995.7909572,0.037
1739873995.7957928,0.037
1739873995.800628,0.036000000000000004
1739873995.8054643,0.036000000000000004
1739873995.8103006,0.036000000000000004
1739873995.815137,0.036000000000000004
1739873995.8199737,0.036000000000000004
1739873995.8248105,0.038
1739873995.8296463,0.038
1739873995.8344834,0.036000000000000004
1739873995.8393202,0.039
1739873995.8441556,0.039
1739873995.848991,0.038
1739873995.8538263,0.038
1739873995.8586617,0.038
1739873995.863497,0.037
1739873995.8683321,0.037
1739873995.8731673,0.036000000000000004
1739873995.878004,0.036000000000000004
1739873995.8828406,0.036000000000000004
1739873995.8876772,0.036000000000000004
1739873995.8925135,0.036000000000000004
1739873995.8973498,0.036000000000000004
1739873995.9021864,0.036000000000000004
1739873995.9070225,0.036000000000000004
1739873995.9118593,0.036000000000000004
1739873995.9166956,0.036000000000000004
1739873995.921532,0.036000000000000004
1739873995.926368,0.036000000000000004
1739873995.9312043,0.036000000000000004
1739873995.936043,0.036000000000000004
1739873995.9408793,0.036000000000000004
1739873995.9457223,0.036000000000000004
1739873995.950559,0.038
1739873995.9553945,0.038
1739873995.9602299,0.038
1739873995.9650657,0.038
1739873995.969901,0.038
1739873995.9747355,0.036000000000000004
1739873995.979572,0.036000000000000004
1739873995.9844086,0.036000000000000004
1739873995.9892454,0.036000000000000004
1739873995.994082,0.036000000000000004
1739873995.9989183,0.036000000000000004
1739873996.0037553,0.036000000000000004
1739873996.008591,0.036000000000000004
1739873996.0134277,0.036000000000000004
1739873996.0182648,0.039
1739873996.0231001,0.07100000000000001
1739873996.0279362,0.07100000000000001
1739873996.0327718,0.057
1739873996.0376086,0.057
1739873996.042444,0.10200000000000001
1739873996.04728,0.114
1739873996.052115,0.114
1739873996.0569499,0.113
1739873996.061785,0.113
1739873996.06662,0.066
1739873996.0714552,0.066
1739873996.0762901,0.036000000000000004
1739873996.081126,0.036000000000000004
1739873996.0859618,0.036000000000000004
1739873996.090798,0.036000000000000004
1739873996.0956335,0.036000000000000004
1739873996.1004689,0.036000000000000004
1739873996.1053052,0.036000000000000004
1739873996.110141,0.036000000000000004
1739873996.1149771,0.036000000000000004
1739873996.1198127,0.036000000000000004
1739873996.1246488,0.036000000000000004
1739873996.129485,0.036000000000000004
1739873996.1343207,0.036000000000000004
1739873996.139158,0.036000000000000004
1739873996.143994,0.036000000000000004
1739873996.1488304,0.038
1739873996.1536655,0.038
1739873996.1585004,0.037
1739873996.1633353,0.037
1739873996.168185,0.039
1739873996.1730285,0.036000000000000004
1739873996.177867,0.036000000000000004
1739873996.1827033,0.036000000000000004
1739873996.1875393,0.036000000000000004
1739873996.1923752,0.036000000000000004
1739873996.1972115,0.036000000000000004
1739873996.2020476,0.036000000000000004
1739873996.2068834,0.036000000000000004
1739873996.21172,0.036000000000000004
1739873996.2165565,0.036000000000000004
1739873996.2213924,0.036000000000000004
1739873996.2262282,0.038
1739873996.2310643,0.038
1739873996.2359004,0.036000000000000004
1739873996.2407367,0.036000000000000004
1739873996.2455742,0.036000000000000004
1739873996.250411,0.038
1739873996.2552466,0.038
1739873996.2600818,0.038
1739873996.264918,0.038
1739873996.2697535,0.038
1739873996.2745888,0.036000000000000004
1739873996.2794254,0.036000000000000004
1739873996.2842622,0.036000000000000004
1739873996.2890985,0.036000000000000004
1739873996.293935,0.036000000000000004
1739873996.2987714,0.036000000000000004
1739873996.3036082,0.036000000000000004
1739873996.3084445,0.036000000000000004
1739873996.3132813,0.036000000000000004
1739873996.3181176,0.036000000000000004
1739873996.322954,0.036000000000000004
1739873996.3277903,0.036000000000000004
1739873996.3326266,0.036000000000000004
1739873996.3374631,0.036000000000000004
1739873996.3423026,0.05
1739873996.3471384,0.05
1739873996.3519738,0.062
1739873996.3568094,0.076
1739873996.3616445,0.076
1739873996.3664799,0.114
1739873996.3713155,0.114
1739873996.376151,0.11800000000000001
1739873996.3809872,0.11800000000000001
1739873996.3858237,0.048
1739873996.3906596,0.036000000000000004
1739873996.3954957,0.036000000000000004
1739873996.400332,0.036000000000000004
1739873996.4051683,0.036000000000000004
1739873996.410005,0.036000000000000004
1739873996.4148414,0.036000000000000004
1739873996.4196773,0.036000000000000004
1739873996.424514,0.039
1739873996.4293494,0.039
1739873996.4341846,0.036000000000000004
1739873996.439021,0.036000000000000004
1739873996.4438589,0.036000000000000004
1739873996.448696,0.037
1739873996.4535315,0.037
1739873996.4583669,0.037
1739873996.4632025,0.037
1739873996.4680378,0.038
1739873996.4728734,0.038
1739873996.4777114,0.037
1739873996.4825475,0.036000000000000004
1739873996.4873838,0.036000000000000004
1739873996.4922209,0.036000000000000004
1739873996.4970577,0.036000000000000004
1739873996.5018952,0.036000000000000004
1739873996.506732,0.036000000000000004
1739873996.5115683,0.036000000000000004
1739873996.5164046,0.036000000000000004
1739873996.5212417,0.036000000000000004
1739873996.526078,0.036000000000000004
1739873996.5309143,0.036000000000000004
1739873996.5357509,0.036000000000000004
1739873996.5405872,0.036000000000000004
1739873996.5454257,0.036000000000000004
1739873996.5502625,0.036000000000000004
1739873996.5550992,0.036000000000000004
1739873996.5599353,0.037
1739873996.5647714,0.037
1739873996.5696065,0.038
1739873996.5744421,0.038
1739873996.5792775,0.038
1739873996.5841131,0.036000000000000004
1739873996.58895,0.036000000000000004
1739873996.5937865,0.036000000000000004
1739873996.598623,0.036000000000000004
1739873996.6034596,0.036000000000000004
1739873996.6082962,0.036000000000000004
1739873996.6131325,0.036000000000000004
1739873996.6179688,0.036000000000000004
1739873996.6228056,0.036000000000000004
1739873996.6276422,0.039
1739873996.6324778,0.036000000000000004
1739873996.6373143,0.036000000000000004
1739873996.6421506,0.036000000000000004
1739873996.6469886,0.036000000000000004
1739873996.6518257,0.036000000000000004
1739873996.656662,0.036000000000000004
1739873996.6614985,0.06
1739873996.666334,0.077
1739873996.6711693,0.077
1739873996.676005,0.063
1739873996.6808398,0.063
1739873996.6856756,0.112
1739873996.6905115,0.112
1739873996.6953466,0.115
1739873996.7001822,0.063
1739873996.7050178,0.063
1739873996.7098536,0.036000000000000004
1739873996.71469,0.036000000000000004
1739873996.7195258,0.036000000000000004
1739873996.724363,0.036000000000000004
1739873996.729199,0.036000000000000004
1739873996.7340353,0.036000000000000004
1739873996.738872,0.036000000000000004
1739873996.7437084,0.036000000000000004
1739873996.7485468,0.036000000000000004
1739873996.7534106,0.036000000000000004
1739873996.7582488,0.036000000000000004
1739873996.763086,0.036000000000000004
1739873996.7679224,0.038
1739873996.7727582,0.038
1739873996.7775939,0.039
1739873996.7824297,0.039
1739873996.7872653,0.036000000000000004
1739873996.7921019,0.036000000000000004
1739873996.7969384,0.036000000000000004
1739873996.8017755,0.036000000000000004
1739873996.8066118,0.036000000000000004
1739873996.8114483,0.036000000000000004
1739873996.8162847,0.036000000000000004
1739873996.821121,0.036000000000000004
1739873996.8259575,0.039
1739873996.8307931,0.039
1739873996.8356285,0.036000000000000004
1739873996.8404646,0.036000000000000004
1739873996.8452961,0.036000000000000004
1739873996.8501346,0.036000000000000004
1739873996.8549714,0.036000000000000004
1739873996.8598077,0.036000000000000004
1739873996.8646445,0.036000000000000004
1739873996.8694813,0.039
1739873996.8743167,0.039
1739873996.8791523,0.039
1739873996.883988,0.036000000000000004
1739873996.8888245,0.036000000000000004
1739873996.893661,0.036000000000000004
1739873996.8984973,0.036000000000000004
1739873996.903334,0.036000000000000004
1739873996.9081702,0.036000000000000004
1739873996.9130068,0.036000000000000004
1739873996.9178433,0.036000000000000004
1739873996.9226801,0.036000000000000004
1739873996.9275165,0.036000000000000004
1739873996.932353,0.036000000000000004
1739873996.9371903,0.036000000000000004
1739873996.9420433,0.036000000000000004
1739873996.946889,0.036000000000000004
1739873996.9517286,0.036000000000000004
1739873996.9565682,0.036000000000000004
1739873996.9614103,0.036000000000000004
1739873996.966247,0.036000000000000004
1739873996.971086,0.038
1739873996.975929,0.05
1739873996.9807656,0.05
1739873996.9856026,0.073
1739873996.9904392,0.073
1739873996.9952753,0.057
1739873997.0001104,0.057
1739873997.004947,0.11
1739873997.0097837,0.111
1739873997.01462,0.111
1739873997.019456,0.083
1739873997.0242927,0.083
1739873997.0291288,0.038
1739873997.033965,0.038
1739873997.0388017,0.038
1739873997.043647,0.036000000000000004
1739873997.0484898,0.036000000000000004
1739873997.0533292,0.036000000000000004
1739873997.058166,0.036000000000000004
1739873997.0630033,0.036000000000000004
1739873997.0678399,0.038
1739873997.0726748,0.038
1739873997.0775099,0.039
1739873997.0823455,0.039
1739873997.0871809,0.038
1739873997.0920162,0.038
1739873997.096851,0.036000000000000004
1739873997.101687,0.036000000000000004
1739873997.106523,0.036000000000000004
1739873997.1113596,0.036000000000000004
1739873997.116196,0.036000000000000004
1739873997.1210322,0.036000000000000004
1739873997.1258686,0.036000000000000004
1739873997.1307046,0.036000000000000004
1739873997.1355407,0.036000000000000004
1739873997.1403766,0.036000000000000004
1739873997.1452134,0.036000000000000004
1739873997.1500494,0.036000000000000004
1739873997.1548872,0.036000000000000004
1739873997.1597233,0.036000000000000004
1739873997.1645598,0.036000000000000004
1739873997.169412,0.038
1739873997.1742563,0.038
1739873997.1790934,0.038
1739873997.1839287,0.038
1739873997.1887639,0.039
1739873997.193599,0.036000000000000004
1739873997.1984355,0.036000000000000004
1739873997.2032719,0.036000000000000004
1739873997.2081082,0.036000000000000004
1739873997.212945,0.036000000000000004
1739873997.2177813,0.036000000000000004
1739873997.2226174,0.036000000000000004
1739873997.2274542,0.038
1739873997.2322898,0.038
1739873997.2371256,0.038
1739873997.2419615,0.038
1739873997.2467968,0.036000000000000004
1739873997.2516334,0.036000000000000004
1739873997.256473,0.036000000000000004
1739873997.2613106,0.037
1739873997.266146,0.037
1739873997.2709813,0.037
1739873997.2758172,0.037
1739873997.280652,0.038
1739873997.2854877,0.038
1739873997.2903233,0.038
1739873997.2951586,0.036000000000000004
1739873997.2999947,0.036000000000000004
1739873997.3048315,0.036000000000000004
1739873997.309668,0.052000000000000005
1739873997.3145044,0.052000000000000005
1739873997.3193405,0.065
1739873997.3241765,0.065
1739873997.329012,0.08
1739873997.333847,0.08
1739873997.3386827,0.101
1739873997.3435185,0.078
1739873997.3483539,0.078
1739873997.3531895,0.083
1739873997.3580263,0.083
1739873997.3628623,0.066
1739873997.367698,0.066
1739873997.3725336,0.037
1739873997.377369,0.038
1739873997.382204,0.038
1739873997.3870394,0.038
1739873997.3918748,0.038
1739873997.3967102,0.036000000000000004
1739873997.4015467,0.036000000000000004
1739873997.4063828,0.036000000000000004
1739873997.4112194,0.036000000000000004
1739873997.416056,0.036000000000000004
1739873997.4208918,0.036000000000000004
1739873997.4257283,0.036000000000000004
1739873997.4305646,0.038
1739873997.4354002,0.038
1739873997.4402356,0.038
1739873997.4450715,0.036000000000000004
1739873997.449908,0.036000000000000004
1739873997.4547443,0.036000000000000004
1739873997.459581,0.036000000000000004
1739873997.4644177,0.037
1739873997.4692535,0.036000000000000004
1739873997.47409,0.036000000000000004
1739873997.4789264,0.038
1739873997.4837615,0.038
1739873997.488597,0.039
1739873997.4934323,0.037
1739873997.4982677,0.037
1739873997.5031033,0.036000000000000004
1739873997.5079396,0.036000000000000004
1739873997.5127754,0.036000000000000004
1739873997.5176122,0.036000000000000004
1739873997.5224493,0.036000000000000004
1739873997.527286,0.036000000000000004
1739873997.5321224,0.036000000000000004
1739873997.5369587,0.036000000000000004
1739873997.5417955,0.036000000000000004
1739873997.546632,0.037
1739873997.5514672,0.037
1739873997.5563025,0.036000000000000004
1739873997.561139,0.037
1739873997.5659745,0.037
1739873997.5708098,0.036000000000000004
1739873997.5756464,0.036000000000000004
1739873997.5804822,0.039
1739873997.585318,0.039
1739873997.5901535,0.039
1739873997.594989,0.038
1739873997.599824,0.038
1739873997.6046596,0.036000000000000004
1739873997.609496,0.036000000000000004
1739873997.6143324,0.036000000000000004
1739873997.6191688,0.036000000000000004
1739873997.6240053,0.036000000000000004
1739873997.6288416,0.038
1739873997.6336772,0.038
1739873997.6385126,0.059000000000000004
1739873997.643349,0.059000000000000004
1739873997.6481853,0.058
1739873997.6530206,0.086
1739873997.6578562,0.086
1739873997.662694,0.078
1739873997.6675296,0.078
1739873997.672365,0.07200000000000001
1739873997.6772015,0.077
1739873997.682038,0.077
1739873997.6868737,0.039
1739873997.6917086,0.039
1739873997.696544,0.038
1739873997.701379,0.038
1739873997.7062142,0.036000000000000004
1739873997.7110507,0.036000000000000004
1739873997.715887,0.036000000000000004
1739873997.7207234,0.036000000000000004
1739873997.7255604,0.036000000000000004
1739873997.7303967,0.036000000000000004
1739873997.735233,0.036000000000000004
1739873997.740069,0.036000000000000004
1739873997.7449057,0.038
1739873997.749741,0.038
1739873997.7545764,0.036000000000000004
1739873997.7594128,0.036000000000000004
1739873997.7642512,0.038
1739873997.769087,0.038
1739873997.7739222,0.036000000000000004
1739873997.7787588,0.037
1739873997.7835946,0.037
1739873997.7884297,0.039
1739873997.7932656,0.039
1739873997.798101,0.038
1739873997.8029363,0.036000000000000004
1739873997.8077724,0.036000000000000004
1739873997.812609,0.036000000000000004
1739873997.8174453,0.036000000000000004
1739873997.822282,0.036000000000000004
1739873997.8271184,0.036000000000000004
1739873997.8319545,0.038
1739873997.8367898,0.038
1739873997.8416247,0.038
1739873997.8464603,0.038
1739873997.8512957,0.038
1739873997.8561313,0.036000000000000004
1739873997.8609674,0.036000000000000004
1739873997.865804,0.037
1739873997.8706393,0.036000000000000004
1739873997.8754761,0.036000000000000004
1739873997.8803122,0.037
1739873997.885148,0.037
1739873997.8899834,0.039
1739873997.8948188,0.036000000000000004
1739873997.8996549,0.036000000000000004
1739873997.9044917,0.036000000000000004
1739873997.9093282,0.036000000000000004
1739873997.9141648,0.036000000000000004
1739873997.919001,0.036000000000000004
1739873997.9238746,0.036000000000000004
1739873997.9287145,0.036000000000000004
1739873997.9335515,0.036000000000000004
1739873997.938388,0.036000000000000004
1739873997.9432247,0.036000000000000004
1739873997.9480612,0.038
1739873997.9528968,0.038
1739873997.9577317,0.054
1739873997.9625676,0.065
1739873997.9674044,0.065
1739873997.9722404,0.068
1739873997.9770763,0.068
1739873997.9819126,0.056
1739873997.9867482,0.039
1739873997.9915836,0.039
1739873997.996419,0.038
1739873998.0012548,0.038
1739873998.0060904,0.036000000000000004
1739873998.0109274,0.036000000000000004
1739873998.015764,0.036000000000000004
1739873998.0206,0.036000000000000004
1739873998.0254369,0.036000000000000004
1739873998.0302737,0.038
1739873998.035109,0.038
1739873998.0399446,0.038
1739873998.0447805,0.038
1739873998.049616,0.036000000000000004
1739873998.0544517,0.036000000000000004
1739873998.059289,0.036000000000000004
1739873998.064126,0.038
1739873998.0689628,0.038
1739873998.0737984,0.036000000000000004
1739873998.0786347,0.035
1739873998.08347,0.035
1739873998.088305,0.039
1739873998.0931396,0.039
1739873998.0979748,0.038
1739873998.1028101,0.038
1739873998.107645,0.036000000000000004
1739873998.112481,0.036000000000000004
1739873998.117317,0.036000000000000004
1739873998.122153,0.036000000000000004
1739873998.1269886,0.036000000000000004
1739873998.1318247,0.036000000000000004
1739873998.1366606,0.036000000000000004
1739873998.1414967,0.036000000000000004
1739873998.1463325,0.038
1739873998.1511674,0.038
1739873998.1560023,0.036000000000000004
1739873998.1608381,0.036000000000000004
1739873998.165674,0.038
1739873998.1705287,0.036000000000000004
1739873998.1753752,0.036000000000000004
1739873998.1802115,0.036000000000000004
1739873998.185048,0.036000000000000004
1739873998.189885,0.039
1739873998.19472,0.039
1739873998.1995552,0.038
1739873998.2043903,0.036000000000000004
1739873998.209227,0.036000000000000004
1739873998.214064,0.036000000000000004
1739873998.2189,0.036000000000000004
1739873998.223737,0.036000000000000004
1739873998.2285733,0.036000000000000004
1739873998.2334118,0.037
1739873998.238271,0.037
1739873998.243119,0.037
1739873998.2479548,0.036000000000000004
1739873998.2527926,0.036000000000000004
1739873998.2576313,0.036000000000000004
1739873998.2624676,0.038
1739873998.2673035,0.038
1739873998.272144,0.057
1739873998.2769806,0.057
1739873998.2818167,0.078
1739873998.286652,0.078
1739873998.2914882,0.061
1739873998.2963238,0.082
1739873998.3011594,0.082
1739873998.305995,0.036000000000000004
1739873998.3108313,0.036000000000000004
1739873998.3156676,0.036000000000000004
1739873998.3205037,0.036000000000000004
1739873998.3253407,0.036000000000000004
1739873998.330177,0.036000000000000004
1739873998.3350136,0.036000000000000004
1739873998.3398497,0.036000000000000004
1739873998.3446865,0.036000000000000004
1739873998.3495228,0.038
1739873998.3543582,0.036000000000000004
1739873998.359195,0.036000000000000004
1739873998.3640313,0.038
1739873998.368867,0.038
1739873998.3737042,0.036000000000000004
1739873998.3785412,0.036000000000000004
1739873998.3833783,0.036000000000000004
1739873998.3882148,0.037
1739873998.39305,0.037
1739873998.397885,0.038
1739873998.4027205,0.038
1739873998.407556,0.036000000000000004
1739873998.4123921,0.036000000000000004
1739873998.4172287,0.036000000000000004
1739873998.4220653,0.036000000000000004
1739873998.4269016,0.036000000000000004
1739873998.4317377,0.037
1739873998.4365733,0.037
1739873998.4414082,0.036000000000000004
1739873998.4462447,0.036000000000000004
1739873998.451081,0.036000000000000004
1739873998.4559171,0.036000000000000004
1739873998.4607532,0.036000000000000004
1739873998.4655895,0.038
1739873998.470425,0.038
1739873998.475262,0.036000000000000004
1739873998.4800982,0.036000000000000004
1739873998.4849348,0.036000000000000004
1739873998.4897714,0.037
1739873998.4946065,0.037
1739873998.4994419,0.038
1739873998.5042777,0.038
1739873998.509113,0.036000000000000004
1739873998.5139494,0.036000000000000004
1739873998.5187857,0.036000000000000004
1739873998.523622,0.036000000000000004
1739873998.5284584,0.036000000000000004
1739873998.5332952,0.036000000000000004
1739873998.5381315,0.036000000000000004
1739873998.5429683,0.036000000000000004
1739873998.5478046,0.038
1739873998.5526397,0.038
1739873998.557475,0.036000000000000004
1739873998.5623116,0.036000000000000004
1739873998.5671477,0.036000000000000004
1739873998.5719843,0.036000000000000004
1739873998.576822,0.036000000000000004
1739873998.5816584,0.036000000000000004
1739873998.5864944,0.036000000000000004
1739873998.5913308,0.06
1739873998.5961661,0.06
1739873998.601001,0.07100000000000001
1739873998.6058373,0.073
1739873998.6106727,0.073
1739873998.615508,0.114
1739873998.620343,0.114
1739873998.6251786,0.08
1739873998.6300142,0.08
1739873998.6348495,0.10200000000000001
1739873998.6396856,0.084
1739873998.6445215,0.084
1739873998.6493568,0.036000000000000004
1739873998.6541932,0.036000000000000004
1739873998.6590295,0.036000000000000004
1739873998.6638658,0.036000000000000004
1739873998.668702,0.036000000000000004
1739873998.6735382,0.036000000000000004
1739873998.678376,0.036000000000000004
1739873998.6832125,0.036000000000000004
1739873998.688049,0.036000000000000004
1739873998.6928854,0.036000000000000004
1739873998.6977272,0.039
1739873998.702563,0.039
1739873998.7073982,0.038
1739873998.7122335,0.038
1739873998.7170684,0.036000000000000004
1739873998.7219057,0.036000000000000004
1739873998.7267418,0.036000000000000004
1739873998.7315784,0.036000000000000004
1739873998.7364144,0.036000000000000004
1739873998.741251,0.036000000000000004
1739873998.746087,0.036000000000000004
1739873998.7509236,0.038
1739873998.7557595,0.038
1739873998.7605946,0.038
1739873998.7654297,0.036000000000000004
1739873998.7702658,0.036000000000000004
1739873998.7751021,0.036000000000000004
1739873998.7799382,0.036000000000000004
1739873998.7847753,0.036000000000000004
1739873998.7896118,0.036000000000000004
1739873998.7944481,0.036000000000000004
1739873998.7992842,0.038
1739873998.8041198,0.038
1739873998.8089552,0.039
1739873998.8137906,0.039
1739873998.8186257,0.036000000000000004
1739873998.8234625,0.036000000000000004
1739873998.8282988,0.036000000000000004
1739873998.833135,0.036000000000000004
1739873998.8379717,0.036000000000000004
1739873998.842808,0.038
1739873998.8476436,0.036000000000000004
1739873998.85248,0.036000000000000004
1739873998.857316,0.039
1739873998.8621514,0.039
1739873998.8669865,0.037
1739873998.8718219,0.037
1739873998.876657,0.036000000000000004
1739873998.8814936,0.036000000000000004
1739873998.8863297,0.036000000000000004
1739873998.8911657,0.036000000000000004
1739873998.8960023,0.036000000000000004
1739873998.9008384,0.037
1739873998.905674,0.037
1739873998.9105093,0.039
1739873998.9153447,0.049
1739873998.9201796,0.049
1739873998.9250152,0.061
1739873998.9298506,0.061
1739873998.934686,0.079
1739873998.9395208,0.074
1739873998.9443564,0.074
1739873998.949192,0.1
1739873998.954027,0.1
1739873998.958862,0.085
1739873998.9636974,0.085
1739873998.9685328,0.036000000000000004
1739873998.9733691,0.036000000000000004
1739873998.9782054,0.036000000000000004
